customerid,changes
3266054.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""345.0 -> 275.6"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""churn_probability"": ""0.5258179903030396 -> 0.45987239480018616"",
        ""impact"": ""Churn probability decreased by 6.59%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""345.0 -> 240.4"",
        ""handsetprice"": ""0.0 -> 68.4"",
        ""churn_probability"": ""0.5258179903030396 -> 0.46034276485443115"",
        ""impact"": ""Churn probability decreased by 6.55%""
    },
    {
        ""recommendation_rank"": 3,
        ""customercarecalls"": ""0.0 -> 1.7"",
        ""currentequipmentdays"": ""345.0 -> 436.1"",
        ""churn_probability"": ""0.5258179903030396 -> 0.48014023900032043"",
        ""impact"": ""Churn probability decreased by 4.57%""
    },
    {
        ""recommendation_rank"": 4,
        ""droppedblockedcalls"": ""0.0 -> 2.7"",
        ""currentequipmentdays"": ""345.0 -> 245.3"",
        ""churn_probability"": ""0.5258179903030396 -> 0.48356136679649353"",
        ""impact"": ""Churn probability decreased by 4.23%""
    }
]"
3153942.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""672.0 -> 281.2"",
        ""customer_support_interaction"": ""0.0 -> 0.8"",
        ""churn_probability"": ""0.5240201950073242 -> 0.37737172842025757"",
        ""impact"": ""Churn probability decreased by 14.66%""
    },
    {
        ""recommendation_rank"": 2,
        ""droppedblockedcalls"": ""10.7 -> 1.5"",
        ""churn_probability"": ""0.5240201950073242 -> 0.4712506830692291"",
        ""impact"": ""Churn probability decreased by 5.28%""
    },
    {
        ""recommendation_rank"": 3,
        ""currentequipmentdays"": ""672.0 -> 354.3"",
        ""churn_probability"": ""0.5240201950073242 -> 0.49487626552581787"",
        ""impact"": ""Churn probability decreased by 2.91%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetmodels"": ""1.0 -> 2.0"",
        ""currentequipmentdays"": ""672.0 -> 482.7"",
        ""churn_probability"": ""0.5240201950073242 -> 0.49529212713241577"",
        ""impact"": ""Churn probability decreased by 2.87%""
    }
]"
3235838.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""revenue_per_minute"": ""0.5663636363636363 -> 0.2"",
        ""churn_probability"": ""0.523809015750885 -> 0.37860825657844543"",
        ""impact"": ""Churn probability decreased by 14.52%""
    },
    {
        ""recommendation_rank"": 2,
        ""revenue_per_minute"": ""0.5663636363636363 -> 0.2"",
        ""churn_probability"": ""0.523809015750885 -> 0.37860825657844543"",
        ""impact"": ""Churn probability decreased by 14.52%""
    },
    {
        ""recommendation_rank"": 3,
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""0.5663636363636363 -> 0.2"",
        ""churn_probability"": ""0.523809015750885 -> 0.37860825657844543"",
        ""impact"": ""Churn probability decreased by 14.52%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""325.0 -> 254.0"",
        ""revenue_per_minute"": ""0.5663636363636363 -> 0.4"",
        ""churn_probability"": ""0.523809015750885 -> 0.3932161033153534"",
        ""impact"": ""Churn probability decreased by 13.06%""
    }
]"
3048150.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""922.0 -> 239.1"",
        ""avg_call_duration"": ""13.333333333333334 -> 12.2"",
        ""churn_probability"": ""0.5235690474510193 -> 0.31509730219841003"",
        ""impact"": ""Churn probability decreased by 20.85%""
    },
    {
        ""recommendation_rank"": 2,
        ""revenue_per_minute"": ""0.6082926829268293 -> 0.1"",
        ""churn_probability"": ""0.5235690474510193 -> 0.4245215058326721"",
        ""impact"": ""Churn probability decreased by 9.90%""
    },
    {
        ""recommendation_rank"": 3,
        ""avg_call_duration"": ""13.333333333333334 -> 6.6"",
        ""churn_probability"": ""0.5235690474510193 -> 0.4682641625404358"",
        ""impact"": ""Churn probability decreased by 5.53%""
    },
    {
        ""recommendation_rank"": 4,
        ""customercarecalls"": ""0.0 -> 2.1"",
        ""retentioncalls"": ""0 -> 1"",
        ""churn_probability"": ""0.5235690474510193 -> 0.49553143978118896"",
        ""impact"": ""Churn probability decreased by 2.80%""
    }
]"
3349902.0,"[
    {
        ""recommendation_rank"": 1,
        ""droppedblockedcalls"": ""7.3 -> 0.7"",
        ""callforwardingcalls"": ""0.0 -> 0.1"",
        ""churn_probability"": ""0.5235310196876526 -> 0.489989697933197"",
        ""impact"": ""Churn probability decreased by 3.35%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""80.0 -> 7.1"",
        ""churn_probability"": ""0.5235310196876526 -> 0.4985390305519104"",
        ""impact"": ""Churn probability decreased by 2.50%""
    },
    {
        ""recommendation_rank"": 3,
        ""threewaycalls"": ""0.0 -> 0.8"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""churn_probability"": ""0.5235310196876526 -> 0.5136993527412415"",
        ""impact"": ""Churn probability decreased by 0.98%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""80.0 -> 36.9"",
        ""threewaycalls"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.5235310196876526 -> 0.5193729996681213"",
        ""impact"": ""Churn probability decreased by 0.42%""
    }
]"
3173594.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""509.0 -> 275.6"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""churn_probability"": ""0.5233020186424255 -> 0.32792267203330994"",
        ""impact"": ""Churn probability decreased by 19.54%""
    },
    {
        ""recommendation_rank"": 2,
        ""handsetwebcapable"": ""yes -> no"",
        ""currentequipmentdays"": ""509.0 -> 203.1"",
        ""churn_probability"": ""0.5233020186424255 -> 0.36519837379455566"",
        ""impact"": ""Churn probability decreased by 15.81%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""0.0 -> 0.9"",
        ""customer_support_interaction"": ""0.3 -> 1.8"",
        ""churn_probability"": ""0.5233020186424255 -> 0.5197860598564148"",
        ""impact"": ""Churn probability decreased by 0.35%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.0 -> 0.1"",
        ""customercarecalls"": ""0.3 -> 0.2"",
        ""churn_probability"": ""0.5233020186424255 -> 0.5225850939750671"",
        ""impact"": ""Churn probability decreased by 0.07%""
    }
]"
3033490.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.2 -> 0.4"",
        ""currentequipmentdays"": ""977.0 -> 278.8"",
        ""churn_probability"": ""0.5220969915390015 -> 0.2757478952407837"",
        ""impact"": ""Churn probability decreased by 24.63%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""977.0 -> 341.0"",
        ""churn_probability"": ""0.5220969915390015 -> 0.3987121880054474"",
        ""impact"": ""Churn probability decreased by 12.34%""
    },
    {
        ""recommendation_rank"": 3,
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.5220969915390015 -> 0.46417471766471863"",
        ""impact"": ""Churn probability decreased by 5.79%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""64.0 -> 22.2"",
        ""droppedblockedcalls"": ""11.3 -> 5.6"",
        ""churn_probability"": ""0.5220969915390015 -> 0.48354560136795044"",
        ""impact"": ""Churn probability decreased by 3.86%""
    }
]"
3276646.0,"[
    {
        ""recommendation_rank"": 1,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""325.0 -> 195.2"",
        ""churn_probability"": ""0.5218956470489502 -> 0.41640934348106384"",
        ""impact"": ""Churn probability decreased by 10.55%""
    },
    {
        ""recommendation_rank"": 2,
        ""droppedblockedcalls"": ""0.0 -> 6.4"",
        ""churn_probability"": ""0.5218956470489502 -> 0.5178830027580261"",
        ""impact"": ""Churn probability decreased by 0.40%""
    },
    {
        ""recommendation_rank"": 3,
        ""directorassistedcalls"": ""0.74 -> 0.7"",
        ""avg_call_duration"": ""1174.0 -> 30.9"",
        ""churn_probability"": ""0.5218956470489502 -> 0.518183171749115"",
        ""impact"": ""Churn probability decreased by 0.37%""
    }
]"
3353802.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""339.0 -> 222.2"",
        ""churn_probability"": ""0.5217671394348145 -> 0.3385426998138428"",
        ""impact"": ""Churn probability decreased by 18.32%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.4"",
        ""currentequipmentdays"": ""339.0 -> 276.1"",
        ""churn_probability"": ""0.5217671394348145 -> 0.34021270275115967"",
        ""impact"": ""Churn probability decreased by 18.16%""
    },
    {
        ""recommendation_rank"": 3,
        ""customercarecalls"": ""0.0 -> 2.0"",
        ""callforwardingcalls"": ""0.0 -> 1.1"",
        ""churn_probability"": ""0.5217671394348145 -> 0.44039422273635864"",
        ""impact"": ""Churn probability decreased by 8.14%""
    },
    {
        ""recommendation_rank"": 4,
        ""callforwardingcalls"": ""0.0 -> 0.4"",
        ""activesubs"": ""1 -> 4"",
        ""churn_probability"": ""0.5217671394348145 -> 0.46074342727661133"",
        ""impact"": ""Churn probability decreased by 6.10%""
    }
]"
3148486.0,"[
    {
        ""recommendation_rank"": 1,
        ""callwaitingcalls"": ""0.7 -> 1.0"",
        ""retentioncalls"": ""1 -> 0"",
        ""churn_probability"": ""0.5213483572006226 -> 0.48037874698638916"",
        ""impact"": ""Churn probability decreased by 4.10%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.7"",
        ""retentioncalls"": ""1 -> 0"",
        ""churn_probability"": ""0.5213483572006226 -> 0.4921782314777374"",
        ""impact"": ""Churn probability decreased by 2.92%""
    },
    {
        ""recommendation_rank"": 3,
        ""customercarecalls"": ""0.0 -> 1.9"",
        ""churn_probability"": ""0.5213483572006226 -> 0.5086930990219116"",
        ""impact"": ""Churn probability decreased by 1.27%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.0 -> 0.3"",
        ""handsetprice"": ""30.0 -> 71.5"",
        ""churn_probability"": ""0.5213483572006226 -> 0.5166191458702087"",
        ""impact"": ""Churn probability decreased by 0.47%""
    }
]"
3323146.0,"[
    {
        ""recommendation_rank"": 1,
        ""avg_call_duration"": ""6.758620689655173 -> 31.6"",
        ""churn_probability"": ""0.520669162273407 -> 0.43670815229415894"",
        ""impact"": ""Churn probability decreased by 8.40%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""2.1 -> 1.1"",
        ""callwaitingcalls"": ""1.3 -> 1.1"",
        ""churn_probability"": ""0.520669162273407 -> 0.5099174380302429"",
        ""impact"": ""Churn probability decreased by 1.08%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""2.1 -> 0.7"",
        ""handsetmodels"": ""2.0 -> 1.7"",
        ""churn_probability"": ""0.520669162273407 -> 0.5099174380302429"",
        ""impact"": ""Churn probability decreased by 1.08%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""73.42 -> 82.52"",
        ""churn_probability"": ""0.520669162273407 -> 0.511591911315918"",
        ""impact"": ""Churn probability decreased by 0.91%""
    }
]"
3285034.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""328.0 -> 2.1"",
        ""customer_support_interaction"": ""0.0 -> 0.1"",
        ""churn_probability"": ""0.5203469395637512 -> 0.45850828289985657"",
        ""impact"": ""Churn probability decreased by 6.18%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""1 -> 3"",
        ""churn_probability"": ""0.5203469395637512 -> 0.4991622865200043"",
        ""impact"": ""Churn probability decreased by 2.12%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsets"": ""1.0 -> 2.5"",
        ""currentequipmentdays"": ""312.0 -> 323.1"",
        ""churn_probability"": ""0.5203469395637512 -> 0.5013771653175354"",
        ""impact"": ""Churn probability decreased by 1.90%""
    },
    {
        ""recommendation_rank"": 4,
        ""directorassistedcalls"": ""0.0 -> 0.7"",
        ""roamingcalls"": ""0.0 -> 0.7"",
        ""churn_probability"": ""0.5203469395637512 -> 0.5106816291809082"",
        ""impact"": ""Churn probability decreased by 0.97%""
    }
]"
3147482.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""58.0 -> 22.0"",
        ""customercarecalls"": ""0.0 -> 1.2"",
        ""churn_probability"": ""0.5202770233154297 -> 0.4925812780857086"",
        ""impact"": ""Churn probability decreased by 2.77%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.8"",
        ""threewaycalls"": ""9.3 -> 0.8"",
        ""churn_probability"": ""0.5202770233154297 -> 0.49544650316238403"",
        ""impact"": ""Churn probability decreased by 2.48%""
    },
    {
        ""recommendation_rank"": 3,
        ""threewaycalls"": ""9.3 -> 1.0"",
        ""handsetmodels"": ""1.0 -> 2.0"",
        ""churn_probability"": ""0.5202770233154297 -> 0.5052304863929749"",
        ""impact"": ""Churn probability decreased by 1.50%""
    },
    {
        ""recommendation_rank"": 4,
        ""threewaycalls"": ""9.3 -> 0.1"",
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""churn_probability"": ""0.5202770233154297 -> 0.5065674185752869"",
        ""impact"": ""Churn probability decreased by 1.37%""
    }
]"
3280734.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""94.0 -> 19.8"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""churn_probability"": ""0.5202360153198242 -> 0.39773401618003845"",
        ""impact"": ""Churn probability decreased by 12.25%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""94.0 -> 34.1"",
        ""churn_probability"": ""0.5202360153198242 -> 0.4186980426311493"",
        ""impact"": ""Churn probability decreased by 10.15%""
    },
    {
        ""recommendation_rank"": 3,
        ""droppedblockedcalls"": ""25.3 -> 3.7"",
        ""callforwardingcalls"": ""0.0 -> 0.4"",
        ""churn_probability"": ""0.5202360153198242 -> 0.48537522554397583"",
        ""impact"": ""Churn probability decreased by 3.49%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""109.82 -> 81.7"",
        ""churn_probability"": ""0.5202360153198242 -> 0.5045188665390015"",
        ""impact"": ""Churn probability decreased by 1.57%""
    }
]"
3306894.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.0 -> 1.1"",
        ""callwaitingcalls"": ""0.0 -> 1.1"",
        ""churn_probability"": ""0.5195863246917725 -> 0.43349021673202515"",
        ""impact"": ""Churn probability decreased by 8.61%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""136.0 -> 36.9"",
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.5195863246917725 -> 0.4372903108596802"",
        ""impact"": ""Churn probability decreased by 8.23%""
    },
    {
        ""recommendation_rank"": 3,
        ""activesubs"": ""1 -> 4"",
        ""handsets"": ""1.0 -> 2.6"",
        ""churn_probability"": ""0.5195863246917725 -> 0.4472195506095886"",
        ""impact"": ""Churn probability decreased by 7.24%""
    },
    {
        ""recommendation_rank"": 4,
        ""customercarecalls"": ""8.0 -> 0.7"",
        ""droppedblockedcalls"": ""10.7 -> 3.6"",
        ""churn_probability"": ""0.5195863246917725 -> 0.4527190625667572"",
        ""impact"": ""Churn probability decreased by 6.69%""
    }
]"
